ltype	faname					longname								symbol	palette	save	conv
-		SPECSURFGEOPOTEN		"height of surf. geopot. (km)"	phis	YlOrRd	""		"function(x) x/9800"
-		SURFPRESSION			"log of SPEC surf. press."		specsp	YlOrRd	"SP"	""
-		SURFTEMPERATURE		"surf. temperature (°C)"		tsurf		YlOrRd	""		"function(x) x-273.15"
-		SURFRESERV.EAU			"surf. water reservoir"			lwcs		YlGnBu	""		""
S		TEMPERATURE				"temperature (°C)"				temp		YlOrRd	""		"function(x) x-273.15"
S		HUMI.SPECIFI			"spec. humidity (g/kg)"			q			YlGnBu	""		"function(x) 1000*x"
S		CLOUD_FRACTI			"cloud fraction"					cfrac		Purples	""		""
S		LIQUID_WATER			"liquid water content (g/m3)"	lwc		YlGnBu	""		"function(x) 1000*x"
S		DIVERGENCE				"hor. divergence x1000"			div		RdYlBu	""		"function(x) 1000*x"
S		TKE						"turb. kinetic energy"			tke		YlOrRd	""		""
S		POT.VITESSE				"velocity potential /1000"		psi		YlOrRd	""		"function(x) x/1000"
S		FONC.COURANT			"stream function /1e6"			khi		YlOrRd	""		"function(x) 1e-6*x"
S		VENT_ZONAL				"zonal wind"						u			RdYlBu	"X"	""
S		VENT_MERIDIE			"meridian wind"					v			RdYlBu	"Y"	""
S		WIND.U.PHYS				"zonal wind"						uphys		RdYlBu	"X"	""
S		WIND.V.PHYS				"meridian wind"					vphys		RdYlBu	"Y"	""
S		CLOUD_FRACTI			"cloud fraction"					n			YlOrRd	""		""
S		GEOPOTENTIEL			"geopotential height (km)"		Z			YlOrRd	""		"function(x) x/9800"
S		HUMI_RELATIV			"relative humidity"				hu			Tropic+	""		""
S		PRESS.DEPART			"press. departure x1000"		spd		RdYlBu	""		"function(x) 1000*x"
S		VERTIC.DIVER			"vert. divergence"				svd		RdYlBu	""		""
-		SURFIND.TERREMER		"land/sea mask"					lsm		Earth		""		""
-		SURFNEBUL.BASSE		"low cloud cover"					lcc		Turku+	""		""
-		ATMONEBUL.TOTALE		"total cloud cover"				tcc		Turku+	""		"function(x) 100*x"
